insert into auteurs (nom,prenom,nationalite,siecle) values
			('Arthur','Shopenhoher','allemand','XIX'), 
			('Friedrich','Nietzsche','allemand','XIX'),
			('Jean-Paul','Sartre','francais','XX'),
			('Blaise','Pascal','francais','XVII'),
			('Jean Jack','Rousseau','Genevois','XVIII'),
			('la fontaine','XXXXX','Francais','XVII'),
			('Franz','Kafka','Autrichien','XIX'),
			('ayanakonji','kiyotaka','japonais','XXI'),
			('Rene','Descartes','francais','XXI'),
			('William','Whewell','britanique','XIX'),
			('Albert','Einsten','Allemand','XX'),
			('Harris','poincare','francais','XIX'),
			('Nicolas','Machiavel','florentin','XV'),
			('Isaac','Newton','britanique','XVIII'),
			('Louis','Paster','francais','XIX'),
			('Nelson','Mandela','sud africain','XX'),
			('Aime','Cesaire','congolais','XIX'),
			('Thomas','sankara','Burkinabe','XXI'),
			('Nicolas','Copernic','polonais','XV'),
			('Itachi','Uchiha','japonais','XXI'),
			('Madara','Uchiha','japonais','XXI'),
			('Pain','Nagato','japonais','XXI'),
			('Shunsui','Kyoraku','japonais','XXI'),
			('Kenny','Ackerman','japonais','XXI'),
			('Horace','LesOdes','romain','-65A'),
			('Heraclite','XXXXX','grec','-544'),
			('seneque','XXXXX','romain','I'),
			('Mark','Aurelle','romain','II'),
			('Epictete','XXXXX','grec','II'),
			('Abdoul','Nasser','Nigerien','I'),
			('Gjerninger','XXXXX','Allemand','XVI'),
			('GG','Bryon','britanique','XV'),
			('gothe','XXXXX','romain','XVI'),
			('winston','churchil','britanique','XX'),
			('heguel','XXXXX','allemand','XV'),
			('Paul','Valery','francais','XX');





insert into citation (auteur,categorie,texte) values
			(001,'force et faiblesse',"-le genie designe l'homme qui vit un cran au dessus de la folie"),
			(003,"vie","-l'enfer c est les autre"),
			(002,'vie','-le plus dangereux ennemis que tu puisse rencontrer sera toujours toi meme'),
			(003,'liberte',"-l'homme est condamne a etre libre"),
			(025,'force et faiblesse',"-la force sans prudence succombe sous l'effet de son propre poids"),
			(030,'vie',"-la parole est d'argent le silence est d'or"),
			(026,'vie','-on ne se baigne pas deux fois dans le meme fleuve'),
			(020,'force et faiblesse',"-etre quelqu un d'exeptionnel nous amene a reflechir"),
			(030,'destin','-tout ce qui fut est lie a ce qui a precede a cause de ce qui est present'),
			(004,'justice',"-la justice est sujette a dispute la force est tres reconnaissable et sans dispute aussi on a pu donner la force a la justice par ce que la force a contredit la justice et a dit qu'elle etait injuste et que c etait elle qui etait juste"),
			(030,'vie',"-Dans le regne animal quel est la seule espece qui ne craint pas d'etre pourchasser jusqu'a sa propre extinction?"),
			(023,'guerre','-celui qui a commence n a pas d importance une fois la guere engagee les deux sont dans l erreur'),
			(002,'force et faiblesse',"-qu'est ce qui est mauvais? tout ce qui vient de la faiblesse"),
